elevation,temperature,strain_rate
755.8095093,-10.96258924,1.49208094428292e-10
773.82103,-10.99058799,1.50610496793265e-10
801.203787,-11.02054123,1.52509411854569e-10
816.9301192,-11.05887612,1.62030337389285e-10
819.8820185,-11.09132556,1.66453833525813e-10
819.158226,-11.12674061,1.58506213241823e-10
811.3867396,-11.16228704,1.28085092447394e-10
808.6013318,-11.19795311,1.08564038033738e-10
809.6650128,-11.23361919,8.07207435769966e-11
816.8655544,-11.26928527,6.98114841345068e-11
832.4490748,-11.30495135,6.06637208480035e-11
851.6088311,-11.34061742,5.05623580401317e-11
860.0743274,-11.37608582,4.90061843942738e-11
865.6975852,-11.41137572,5.35706639167485e-11
865.8399777,-11.4470147,7.08262690641948e-11
864.2592759,-11.48296798,7.68096679501811e-11
865.9425138,-11.51879979,6.93424792543143e-11
866.0538524,-11.55452254,5.3072743291863e-11
869.7312369,-11.5903193,3.02785171847198e-11
878.8886193,-11.626257,1.75403436421008e-11
891.9499571,-11.66219469,2.54385524925288e-11
900.8869674,-11.69813239,2.74841235396001e-11
905.3668263,-11.73222793,2.65304456669882e-11
904.6683692,-11.76468376,4.01104113195809e-11
901.5552979,-11.79288726,6.15442750229007e-11
900.5032899,-11.81731659,6.02021405631258e-11
899.5722225,-11.84249093,5.06443775120052e-11
903.0597266,-11.86832461,3.95838784100747e-11
910.9391534,-11.8941583,4.33313565135854e-11
921.4113621,-11.91999198,4.87037023779042e-11
932.4402778,-11.94582567,5.54558483618354e-11
935.6858704,-11.97165935,6.5108728292847e-11
937.6836816,-11.99699272,8.60092797502894e-11
941.3612224,-12.0218871,9.60850776075677e-11
946.1056881,-12.04981031,1.01775423360847e-10
953.4703865,-12.06675101,1.0231918371603e-10
962.3934817,-12.07892382,9.78269421959885e-11
968.5106702,-12.08693707,8.74643547434238e-11
973.4762122,-12.09489084,6.63084190708512e-11
974.3091535,-12.10279287,6.01530767620785e-11
971.4502033,-12.1106949,7.46955559615701e-11
967.4772135,-12.11859693,9.50354893381076e-11
966.5878638,-12.12649896,1.25297785946408e-10
968.1191004,-12.13440099,1.64319850938877e-10
968.1734123,-12.14414585,1.90387127994592e-10
968.3764306,-12.15548006,2.14299037764912e-10
962.6953537,-12.16792967,2.34940075604585e-10
964.9990061,-12.18133849,2.41541145525163e-10
972.672134,-12.19469051,2.4896761711632e-10
976.4764667,-12.20799385,2.56950479511108e-10
976.4755939,-12.22351519,2.68903316595716e-10
975.0735042,-12.23682589,2.80549394523599e-10
974.7112908,-12.25013658,2.79660947844326e-10
991.9933819,-12.26344728,2.66481766182198e-10
1010.526346,-12.27669361,2.34814114153245e-10
1022.719939,-12.28988522,1.8050551121612e-10
1027.100827,-12.30231789,9.31410704208454e-11
1031.086119,-12.3141072,7.59552563269358e-11
1034.842745,-12.32439076,8.78820102898962e-11
1036.841031,-12.33340157,9.55418637293016e-11
1036.914974,-12.34241238,8.62477757575334e-11
1035.702723,-12.35142319,7.04412090807516e-11
1038.038335,-12.360434,7.72016328374236e-11
1049.554015,-12.36944481,8.85468995538241e-11
1063.703244,-12.37689453,9.3339041775629e-11
1073.56261,-12.38959281,8.88665269062071e-11
1074.323117,-12.39384002,8.35240845383268e-11
1075.108269,-12.39410793,7.87831798715123e-11
1079.76421,-12.400894,7.60801548393363e-11
1086.472629,-12.41311089,7.7057750077607e-11
1091.56987,-12.42886013,6.97970810872845e-11
1095.774186,-12.44754401,6.60082120209721e-11
1099.476482,-12.46622789,6.04117736925902e-11
1100.671209,-12.48491177,5.40283460919503e-11
1100.990701,-12.50359565,4.34539858314437e-11
1104.048816,-12.52227953,3.16861020533734e-11
1109.129242,-12.54829405,3.01303717581174e-11
1118.263938,-12.58034631,2.87599527880785e-11
1125.902129,-12.61532774,2.59528010822113e-11
1130.822303,-12.65271476,2.50667741760456e-11
1133.091595,-12.68376161,3.42524869771789e-11
1133.903835,-12.70721173,3.98892034090636e-11
1135.678304,-12.73306667,3.94157045965075e-11
1139.386552,-12.7589216,3.26172542363361e-11
1143.954706,-12.78477654,2.50751212098107e-11
1151.257705,-12.81063148,2.16793313083434e-11
1157.38842,-12.83650584,2.99779299977594e-11
1162.066067,-12.86239597,4.49702253150337e-11
1169.136575,-12.88832923,7.85849052293073e-11
1175.859287,-12.91429739,1.03874328058071e-10
1178.727691,-12.93842876,1.35112722599492e-10
1177.833519,-12.96107755,1.69050996445414e-10
1173.941874,-12.98173846,1.94963868572504e-10
1171.653032,-13.00079948,2.1514813910583e-10
1177.229648,-13.0198605,2.22668072894555e-10
1188.359753,-13.03892152,2.16940729348903e-10
1202.623255,-13.05464222,1.93219700427625e-10
1214.638625,-13.07370324,1.74687787793658e-10
1215.738033,-13.09244583,1.54281032273619e-10
1216.187649,-13.11093437,1.36064042933267e-10
1213.191236,-13.12935969,1.34322056912836e-10
1218.687563,-13.14773471,1.25281472592495e-10
1227.07025,-13.16502933,1.0464635037231e-10
1232.703937,-13.1814669,8.7682437392564e-11
1237.159139,-13.19778235,5.49339124661627e-11
1246.41983,-13.21400121,3.58440207632303e-11
1253.530472,-13.23022007,3.71183296624796e-11
1258.417043,-13.24643894,6.53155352528654e-11
1261.812682,-13.26659065,9.01300390507984e-11
1278.785934,-13.28983515,1.24511195843889e-10
1308.289833,-13.31402113,1.35272836306562e-10
1324.504028,-13.33894534,1.38038542901109e-10
1321.99368,-13.35502585,1.29193001323088e-10
